card,cube,length,limit,module,npatterns,seed,sessionid,time,uid
100,sales_fact_1997,10.0,100,Preamble,1,0,0,0,0
100,sales_fact_1997,8.0,100,Statistics,2,0,0,0,0
100,sales_fact_1997,17.6,100,Top-K,5,0,0,1,0
100,sales_fact_1997,17.0,100,Bottom-K,5,0,0,0,0
100,sales_fact_1997,14.0,100,OutlierDetection,4,0,0,1580,0
100,sales_fact_1997,22.0,100,Clustering,2,0,0,1643,0
100,sales_fact_1997,-1,100,Mckp,5,0,0,0,0
45,sales_fact_1997,10.0,100,Preamble,1,0,0,0,1
45,sales_fact_1997,8.0,100,Statistics,2,0,0,0,1
45,sales_fact_1997,18.0,100,Top-K,5,0,0,13,1
45,sales_fact_1997,18.0,100,Bottom-K,5,0,0,11,1
45,sales_fact_1997,14.25,100,OutlierDetection,4,0,0,1559,1
45,sales_fact_1997,22.0,100,Clustering,2,0,0,1874,1
45,sales_fact_1997,17.0,100,DomainVariance,1,0,0,1445,1
45,sales_fact_1997,13.5,100,AggregationVariance,4,0,0,1454,1
45,sales_fact_1997,-1,100,Mckp,6,0,0,1,1
45,sales_fact_1997,13.0,100,Preamble,1,0,0,0,2
45,sales_fact_1997,16.0,100,Statistics,2,0,0,0,2
45,sales_fact_1997,21.666666666666668,100,Skyline,3,0,0,1639,2
45,sales_fact_1997,28.0,100,Clustering,2,0,0,1619,2
45,sales_fact_1997,6.0,100,Correlation,1,0,0,1401,2
45,sales_fact_1997,-1,100,Mckp,4,0,0,0,2
100,sales_fact_1997,10.0,100,Preamble,1,0,1,0,3
100,sales_fact_1997,8.0,100,Statistics,2,0,1,0,3
100,sales_fact_1997,16.0,100,Top-K,5,0,1,0,3
100,sales_fact_1997,16.0,100,Bottom-K,5,0,1,1,3
100,sales_fact_1997,12.5,100,OutlierDetection,4,0,1,1493,3
100,sales_fact_1997,22.0,100,Clustering,2,0,1,1625,3
100,sales_fact_1997,-1,100,Mckp,5,0,1,1,3
100,sales_fact_1997,10.0,100,Preamble,1,0,1,0,4
100,sales_fact_1997,8.0,100,Statistics,2,0,1,0,4
100,sales_fact_1997,17.6,100,Top-K,5,0,1,13,4
100,sales_fact_1997,17.0,100,Bottom-K,5,0,1,11,4
100,sales_fact_1997,14.0,100,OutlierDetection,4,0,1,1491,4
